text,sentiment
"Pemandangannya indah, lain kali wajib kesini",positif
Surga yang tersembunyi 😍😍😍😍,positif
"Kembalilah, dooooo",positif
@willy_photograph lusa sih 😅,negatif
"Satu setengah jam dari rumah, tapi seumur hidup saya belum pernah ke sana😂",positif
"🥲, saya tidak tahu harus berkomentar apa",negatif
"Kembali ke Luwuk. Ketika kamu kembali, akulah yang akan kembali ke rumah.",positif
@hendrahermawan49 ahhh malas hahaha,negatif
Ayo....,positif
@dk_wck Throttle ke kanan,positif
🔥🔥🔥tidak ada lawan😂,positif
Keren ❤️,positif
Bagian 2 Kesepakatan atau tidak kesepakatan?,positif
@coconude___ Kesepakatan😄🫶🏻,positif
Harus kembali 😁😁😁,positif
@ckusumanarwasti harus😎,positif
@azniarc ❤️❤️,positif
@mentariclara_ lain kali kita ke sini y🥰,positif
Fokus yang salah pada pelanggaran yang disebutkan pertama,negatif
"Ketika kepala desa di desa mantan saya, Dolo Barat, sebelum desa Pewunu, jika dia dari kota Palu, dana desanya atau dukungan pemerintah hanya diberikan kepada keluarga dan orang-orang terdekatnya, lalu dia mengatakan bahwa dia melakukan hal tersebut. tidak mencapai tujuan, katanya banyak mantan saya yang berhak tetapi tidak bisa. .",negatif
@ra_fitry apakah kamu rindu Valdo? 😂,positif
@dk_wck Gas Keunn,positif
Kereeeen ❤️,positif
